Wavelength,Time,T° 600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
600,5:48:19,30,0.195,0.129,0.138,0.135,0.151,0.188,0.275,0.084,0.087,0.087,0.086,0.093,0.2,0.133,0.144,0.141,0.155,0.182,0.276,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.161,0.193,0.285,0.087,0.087,0.085,0.086,0.09,0.197,0.13,0.151,0.144,0.165,0.191,0.263,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.194,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.091,0.089,0.194,0.123,0.141,0.134,0.152,0.174,0.219,0.088,0.095,0.091,0.088,0.085
600,5:58:19,30.1,0.195,0.129,0.138,0.135,0.151,0.189,0.277,0.084,0.087,0.087,0.086,0.093,0.199,0.133,0.144,0.142,0.155,0.182,0.278,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.161,0.193,0.287,0.087,0.086,0.085,0.086,0.09,0.197,0.129,0.151,0.144,0.164,0.191,0.265,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.194,0.128,0.142,0.136,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.194,0.122,0.141,0.134,0.152,0.174,0.219,0.088,0.095,0.091,0.087,0.085
600,6:08:19,30.1,0.195,0.129,0.138,0.135,0.151,0.189,0.28,0.084,0.087,0.087,0.086,0.093,0.2,0.133,0.144,0.142,0.155,0.183,0.281,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.161,0.194,0.29,0.087,0.086,0.085,0.086,0.09,0.197,0.129,0.151,0.144,0.165,0.192,0.267,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.194,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.089,0.195,0.123,0.141,0.134,0.152,0.174,0.219,0.087,0.095,0.091,0.087,0.085
600,6:18:19,30.1,0.195,0.129,0.138,0.135,0.151,0.189,0.282,0.084,0.087,0.087,0.086,0.095,0.2,0.133,0.144,0.141,0.155,0.183,0.283,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.161,0.194,0.293,0.087,0.087,0.085,0.086,0.09,0.197,0.129,0.151,0.144,0.164,0.192,0.271,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.194,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.194,0.122,0.141,0.134,0.152,0.174,0.219,0.087,0.095,0.092,0.087,0.085
600,6:28:19,30,0.195,0.129,0.138,0.135,0.151,0.19,0.286,0.084,0.087,0.087,0.086,0.093,0.2,0.133,0.144,0.142,0.155,0.184,0.287,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.161,0.194,0.298,0.087,0.086,0.085,0.086,0.09,0.197,0.13,0.151,0.144,0.164,0.193,0.274,0.087,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.137,0.156,0.172,0.226,0.088,0.086,0.091,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.195,0.123,0.141,0.134,0.152,0.174,0.219,0.087,0.095,0.091,0.088,0.085
600,6:38:19,30.1,0.195,0.129,0.138,0.135,0.151,0.19,0.289,0.084,0.087,0.087,0.086,0.093,0.2,0.133,0.144,0.141,0.155,0.184,0.291,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.16,0.195,0.303,0.087,0.086,0.085,0.086,0.09,0.197,0.129,0.151,0.144,0.164,0.194,0.278,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.194,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.088,0.089,0.195,0.123,0.142,0.134,0.152,0.174,0.219,0.087,0.095,0.091,0.087,0.085
600,6:48:19,30.1,0.195,0.129,0.138,0.135,0.15,0.191,0.294,0.084,0.087,0.087,0.086,0.093,0.2,0.133,0.144,0.141,0.155,0.184,0.299,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.16,0.195,0.309,0.087,0.086,0.085,0.086,0.09,0.197,0.129,0.151,0.144,0.164,0.194,0.281,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.09,0.195,0.122,0.141,0.134,0.152,0.174,0.219,0.087,0.095,0.091,0.088,0.085
600,6:58:19,30.1,0.196,0.129,0.138,0.134,0.15,0.191,0.299,0.084,0.087,0.087,0.085,0.093,0.2,0.133,0.144,0.141,0.154,0.185,0.304,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.161,0.196,0.312,0.087,0.086,0.085,0.086,0.09,0.197,0.129,0.151,0.144,0.164,0.195,0.287,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.138,0.139,0.151,0.178,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.086,0.087,0.212,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.09,0.195,0.122,0.141,0.134,0.152,0.174,0.219,0.088,0.095,0.091,0.087,0.085
600,7:08:19,30,0.195,0.129,0.138,0.135,0.151,0.192,0.306,0.084,0.087,0.087,0.086,0.093,0.2,0.133,0.144,0.142,0.155,0.186,0.31,0.088,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.197,0.316,0.087,0.087,0.085,0.086,0.09,0.197,0.13,0.151,0.144,0.165,0.196,0.293,0.087,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.087,0.09,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.09,0.088,0.09,0.195,0.123,0.141,0.134,0.152,0.174,0.22,0.088,0.095,0.091,0.088,0.085
600,7:18:19,30.1,0.195,0.129,0.138,0.134,0.15,0.192,0.311,0.084,0.087,0.087,0.086,0.092,0.2,0.133,0.144,0.141,0.154,0.186,0.315,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.161,0.198,0.326,0.087,0.086,0.085,0.086,0.09,0.197,0.129,0.151,0.144,0.164,0.196,0.299,0.087,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.136,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.09,0.195,0.122,0.141,0.134,0.152,0.174,0.219,0.087,0.095,0.091,0.088,0.085
600,7:28:19,30.1,0.195,0.129,0.138,0.134,0.151,0.193,0.315,0.084,0.087,0.087,0.086,0.092,0.2,0.133,0.144,0.141,0.155,0.187,0.32,0.088,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.199,0.329,0.087,0.087,0.085,0.086,0.09,0.197,0.129,0.151,0.144,0.164,0.197,0.304,0.087,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.136,0.156,0.172,0.225,0.088,0.087,0.09,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.091,0.195,0.123,0.141,0.134,0.152,0.174,0.22,0.087,0.095,0.091,0.087,0.085
600,7:38:19,30.1,0.195,0.129,0.138,0.134,0.15,0.194,0.32,0.084,0.087,0.087,0.086,0.092,0.2,0.133,0.144,0.141,0.155,0.188,0.324,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.161,0.199,0.332,0.087,0.086,0.085,0.086,0.09,0.197,0.129,0.151,0.144,0.164,0.197,0.314,0.087,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.136,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.091,0.195,0.122,0.141,0.134,0.152,0.174,0.22,0.09,0.095,0.091,0.088,0.085
600,7:48:19,30.1,0.196,0.129,0.138,0.135,0.151,0.195,0.329,0.085,0.087,0.087,0.086,0.092,0.2,0.133,0.144,0.141,0.155,0.189,0.331,0.088,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.2,0.337,0.087,0.087,0.085,0.086,0.09,0.198,0.129,0.151,0.144,0.164,0.198,0.318,0.087,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.091,0.195,0.123,0.141,0.134,0.152,0.174,0.22,0.088,0.095,0.091,0.088,0.085
600,7:58:19,30.1,0.196,0.129,0.138,0.135,0.151,0.195,0.341,0.085,0.087,0.087,0.086,0.092,0.2,0.133,0.144,0.141,0.155,0.189,0.338,0.088,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.201,0.344,0.087,0.087,0.085,0.086,0.09,0.198,0.129,0.151,0.144,0.164,0.199,0.321,0.087,0.085,0.087,0.086,0.086,0.215,0.123,0.138,0.139,0.152,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.091,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.091,0.195,0.122,0.141,0.134,0.152,0.174,0.219,0.087,0.095,0.091,0.089,0.085
600,8:08:19,30,0.196,0.129,0.138,0.135,0.151,0.196,0.346,0.085,0.087,0.087,0.086,0.091,0.2,0.133,0.144,0.141,0.155,0.19,0.342,0.088,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.202,0.347,0.087,0.087,0.085,0.086,0.09,0.198,0.129,0.151,0.144,0.164,0.2,0.326,0.088,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.137,0.156,0.172,0.225,0.088,0.086,0.091,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.09,0.091,0.091,0.195,0.123,0.141,0.134,0.152,0.174,0.219,0.087,0.095,0.092,0.09,0.085
600,8:18:19,30.1,0.196,0.129,0.138,0.134,0.15,0.197,0.351,0.085,0.087,0.087,0.086,0.091,0.2,0.133,0.144,0.141,0.155,0.191,0.345,0.088,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.203,0.351,0.087,0.087,0.085,0.086,0.09,0.198,0.129,0.151,0.144,0.164,0.201,0.332,0.088,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.178,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.091,0.091,0.195,0.123,0.141,0.134,0.152,0.174,0.219,0.09,0.095,0.091,0.088,0.085
600,8:28:19,30.1,0.196,0.129,0.138,0.134,0.15,0.198,0.352,0.085,0.087,0.087,0.086,0.091,0.2,0.133,0.144,0.141,0.155,0.192,0.347,0.088,0.085,0.084,0.084,0.087,0.198,0.128,0.143,0.139,0.161,0.203,0.354,0.087,0.086,0.085,0.086,0.09,0.198,0.129,0.151,0.144,0.164,0.202,0.335,0.087,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.178,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.136,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.133,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.092,0.195,0.122,0.141,0.134,0.152,0.174,0.218,0.087,0.095,0.091,0.091,0.085
600,8:38:19,30,0.196,0.129,0.138,0.135,0.151,0.199,0.355,0.085,0.087,0.087,0.086,0.091,0.2,0.133,0.144,0.141,0.155,0.193,0.349,0.089,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.204,0.36,0.088,0.087,0.085,0.086,0.09,0.198,0.129,0.151,0.144,0.164,0.203,0.337,0.088,0.085,0.087,0.085,0.086,0.215,0.123,0.139,0.139,0.152,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.137,0.156,0.172,0.226,0.087,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.089,0.089,0.089,0.092,0.195,0.123,0.141,0.134,0.152,0.174,0.218,0.087,0.095,0.091,0.091,0.085
600,8:48:19,30.1,0.196,0.129,0.138,0.134,0.15,0.2,0.358,0.085,0.087,0.087,0.086,0.106,0.2,0.133,0.144,0.141,0.155,0.194,0.347,0.088,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.205,0.363,0.088,0.087,0.085,0.086,0.09,0.198,0.129,0.151,0.144,0.164,0.204,0.34,0.088,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.088,0.089,0.091,0.092,0.195,0.122,0.141,0.134,0.152,0.174,0.218,0.087,0.095,0.091,0.092,0.085
600,8:58:19,30.1,0.196,0.129,0.138,0.134,0.151,0.201,0.36,0.085,0.087,0.087,0.086,0.091,0.2,0.133,0.144,0.141,0.155,0.195,0.355,0.088,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.207,0.367,0.088,0.087,0.085,0.086,0.09,0.198,0.129,0.151,0.144,0.164,0.206,0.343,0.088,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.091,0.092,0.195,0.123,0.141,0.134,0.152,0.174,0.217,0.087,0.095,0.091,0.093,0.085
600,9:08:19,30,0.196,0.129,0.138,0.135,0.15,0.202,0.363,0.085,0.087,0.087,0.086,0.091,0.2,0.133,0.144,0.141,0.155,0.196,0.356,0.089,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.208,0.367,0.088,0.086,0.085,0.086,0.09,0.198,0.129,0.151,0.144,0.164,0.207,0.346,0.088,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.087,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.089,0.092,0.195,0.123,0.141,0.134,0.152,0.174,0.217,0.087,0.095,0.091,0.093,0.085
600,9:18:19,30.1,0.196,0.129,0.138,0.135,0.15,0.203,0.364,0.085,0.087,0.087,0.086,0.096,0.2,0.133,0.144,0.141,0.155,0.197,0.358,0.089,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.209,0.37,0.088,0.087,0.085,0.086,0.09,0.198,0.129,0.151,0.144,0.164,0.208,0.348,0.088,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.136,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.091,0.092,0.196,0.123,0.141,0.134,0.152,0.174,0.217,0.09,0.095,0.091,0.092,0.085
600,9:28:19,30.1,0.196,0.129,0.138,0.134,0.151,0.204,0.362,0.085,0.087,0.087,0.086,0.091,0.201,0.133,0.144,0.141,0.155,0.198,0.364,0.089,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.211,0.373,0.088,0.086,0.085,0.086,0.09,0.198,0.129,0.152,0.144,0.164,0.21,0.349,0.088,0.085,0.087,0.085,0.086,0.215,0.123,0.139,0.139,0.152,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.089,0.09,0.091,0.092,0.196,0.123,0.141,0.134,0.152,0.175,0.217,0.088,0.095,0.091,0.092,0.085
600,9:38:19,30.1,0.196,0.129,0.138,0.135,0.151,0.206,0.363,0.085,0.087,0.087,0.086,0.091,0.201,0.133,0.144,0.142,0.155,0.199,0.363,0.089,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.212,0.376,0.088,0.087,0.085,0.086,0.09,0.199,0.129,0.151,0.145,0.164,0.211,0.351,0.088,0.085,0.087,0.085,0.086,0.216,0.123,0.139,0.139,0.152,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.087,0.091,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.09,0.088,0.092,0.196,0.123,0.141,0.134,0.152,0.174,0.217,0.088,0.095,0.092,0.089,0.085
600,9:48:19,30.1,0.196,0.129,0.138,0.135,0.151,0.207,0.364,0.085,0.087,0.087,0.086,0.092,0.201,0.133,0.144,0.142,0.155,0.201,0.365,0.089,0.085,0.084,0.084,0.087,0.199,0.129,0.143,0.139,0.161,0.214,0.381,0.088,0.087,0.085,0.086,0.09,0.198,0.129,0.151,0.145,0.165,0.212,0.352,0.088,0.085,0.087,0.085,0.086,0.216,0.123,0.139,0.139,0.152,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.137,0.156,0.172,0.226,0.087,0.086,0.091,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.176,0.233,0.086,0.088,0.089,0.091,0.092,0.196,0.123,0.141,0.134,0.152,0.174,0.216,0.087,0.095,0.091,0.093,0.085
600,9:58:19,30.1,0.196,0.129,0.138,0.135,0.15,0.208,0.363,0.085,0.087,0.087,0.086,0.091,0.201,0.133,0.144,0.141,0.155,0.202,0.368,0.089,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.214,0.383,0.088,0.086,0.085,0.086,0.09,0.198,0.129,0.151,0.144,0.164,0.213,0.353,0.088,0.085,0.087,0.085,0.086,0.215,0.123,0.139,0.139,0.151,0.178,0.223,0.086,0.086,0.089,0.084,0.085,0.195,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.092,0.196,0.122,0.141,0.134,0.152,0.174,0.216,0.087,0.095,0.091,0.092,0.085
600,10:08:19,30.1,0.196,0.129,0.138,0.135,0.15,0.209,0.363,0.085,0.087,0.087,0.086,0.091,0.201,0.133,0.144,0.141,0.155,0.203,0.367,0.089,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.216,0.386,0.088,0.086,0.085,0.086,0.09,0.199,0.129,0.151,0.145,0.164,0.215,0.354,0.088,0.085,0.087,0.085,0.086,0.216,0.123,0.138,0.139,0.152,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.092,0.196,0.123,0.141,0.134,0.152,0.174,0.216,0.087,0.095,0.091,0.09,0.085
600,10:18:19,30.1,0.196,0.129,0.138,0.134,0.15,0.21,0.364,0.085,0.087,0.087,0.086,0.09,0.201,0.133,0.144,0.141,0.155,0.204,0.369,0.089,0.085,0.084,0.084,0.087,0.199,0.129,0.143,0.139,0.161,0.217,0.389,0.088,0.086,0.085,0.086,0.09,0.198,0.129,0.151,0.144,0.165,0.216,0.355,0.088,0.085,0.087,0.085,0.086,0.215,0.123,0.138,0.139,0.151,0.178,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.136,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.088,0.089,0.09,0.092,0.196,0.123,0.141,0.134,0.152,0.174,0.216,0.087,0.095,0.091,0.091,0.085
600,10:28:19,30.1,0.196,0.129,0.138,0.134,0.15,0.212,0.365,0.085,0.087,0.087,0.086,0.091,0.201,0.133,0.144,0.141,0.155,0.205,0.368,0.089,0.085,0.084,0.084,0.087,0.198,0.129,0.143,0.139,0.161,0.219,0.392,0.088,0.086,0.085,0.086,0.09,0.199,0.129,0.151,0.144,0.164,0.218,0.356,0.089,0.085,0.087,0.085,0.086,0.216,0.123,0.138,0.139,0.151,0.178,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.086,0.087,0.213,0.123,0.142,0.133,0.149,0.175,0.232,0.086,0.087,0.089,0.089,0.092,0.196,0.123,0.141,0.134,0.152,0.174,0.216,0.087,0.095,0.091,0.09,0.085
600,10:38:19,30.1,0.197,0.129,0.138,0.135,0.15,0.213,0.365,0.086,0.087,0.087,0.086,0.091,0.201,0.133,0.144,0.141,0.155,0.207,0.372,0.089,0.085,0.084,0.084,0.087,0.199,0.129,0.143,0.139,0.161,0.22,0.395,0.088,0.087,0.085,0.086,0.09,0.199,0.129,0.151,0.145,0.165,0.219,0.357,0.089,0.085,0.087,0.085,0.086,0.216,0.123,0.139,0.139,0.152,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.137,0.156,0.172,0.225,0.088,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.089,0.092,0.196,0.123,0.141,0.134,0.152,0.174,0.217,0.087,0.095,0.091,0.092,0.085
600,10:48:19,30.1,0.197,0.129,0.138,0.135,0.15,0.214,0.366,0.086,0.087,0.088,0.086,0.091,0.201,0.133,0.144,0.141,0.155,0.208,0.379,0.089,0.085,0.084,0.084,0.087,0.199,0.129,0.143,0.139,0.161,0.222,0.398,0.088,0.087,0.085,0.086,0.09,0.199,0.129,0.151,0.145,0.164,0.22,0.358,0.089,0.085,0.087,0.085,0.086,0.216,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.091,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.092,0.196,0.123,0.141,0.134,0.152,0.174,0.217,0.087,0.095,0.091,0.091,0.085
600,10:58:19,30,0.197,0.129,0.138,0.134,0.15,0.216,0.368,0.086,0.087,0.088,0.086,0.091,0.201,0.133,0.144,0.141,0.155,0.21,0.377,0.089,0.085,0.084,0.084,0.087,0.199,0.129,0.143,0.139,0.161,0.223,0.399,0.089,0.086,0.085,0.086,0.09,0.199,0.129,0.151,0.145,0.165,0.221,0.358,0.089,0.085,0.087,0.085,0.086,0.216,0.123,0.139,0.139,0.152,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.213,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.091,0.092,0.196,0.123,0.141,0.134,0.152,0.175,0.217,0.088,0.095,0.091,0.088,0.085
600,11:08:19,30.1,0.197,0.129,0.138,0.134,0.15,0.217,0.369,0.086,0.087,0.088,0.086,0.091,0.201,0.133,0.144,0.141,0.155,0.211,0.376,0.09,0.085,0.084,0.084,0.087,0.199,0.129,0.143,0.139,0.161,0.224,0.4,0.089,0.087,0.085,0.086,0.09,0.199,0.129,0.151,0.145,0.164,0.223,0.356,0.089,0.085,0.087,0.085,0.086,0.216,0.123,0.138,0.139,0.151,0.178,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.086,0.087,0.213,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.089,0.092,0.196,0.123,0.141,0.134,0.152,0.174,0.218,0.087,0.095,0.091,0.089,0.085
600,11:18:19,30,0.197,0.129,0.138,0.135,0.15,0.218,0.37,0.086,0.087,0.088,0.086,0.091,0.201,0.133,0.144,0.141,0.155,0.212,0.376,0.09,0.085,0.084,0.084,0.087,0.199,0.129,0.143,0.139,0.161,0.226,0.4,0.089,0.087,0.085,0.086,0.09,0.199,0.129,0.151,0.145,0.165,0.224,0.355,0.089,0.085,0.087,0.086,0.086,0.216,0.123,0.139,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.196,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.214,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.09,0.091,0.092,0.196,0.123,0.141,0.135,0.152,0.174,0.218,0.091,0.095,0.091,0.089,0.085
