Wavelength,Time,T,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
600,3:39:22,30,1.407,1.275,1.302,0.465,1.34,0.293,1.319,0.323,0.384,0.092,0.112,0.088,1.914,1.421,1.113,0.516,1.718,0.298,1.174,0.333,0.405,0.108,0.086,0.136,1.924,1.237,1.158,0.543,1.813,0.355,1.123,0.334,0.395,0.102,0.091,0.089,1.915,1.252,1.243,0.643,1.894,0.34,1.207,0.332,0.408,0.094,0.092,0.097,0.609,0.467,0.272,0.39,0.368,0.197,0.276,0.363,0.404,0.089,0.092,0.095,0.608,0.457,0.271,0.366,0.367,0.194,0.278,0.355,0.427,0.09,0.087,0.089,0.611,0.448,0.283,0.371,0.357,0.193,0.267,0.356,0.438,0.091,0.085,0.09,0.63,0.45,0.273,0.355,0.346,0.187,0.259,0.34,0.422,0.087,0.088,0.092
600,3:59:23,30,1.402,1.275,1.301,0.464,1.336,0.293,1.313,0.323,0.384,0.092,0.092,0.088,1.913,1.42,1.113,0.516,1.719,0.298,1.172,0.333,0.404,0.108,0.086,0.136,1.922,1.239,1.159,0.543,1.816,0.355,1.125,0.334,0.395,0.102,0.092,0.089,1.916,1.253,1.244,0.644,1.895,0.341,1.21,0.332,0.408,0.094,0.092,0.097,0.611,0.466,0.272,0.388,0.368,0.197,0.276,0.363,0.404,0.089,0.092,0.095,0.608,0.457,0.271,0.366,0.367,0.193,0.278,0.355,0.426,0.09,0.087,0.089,0.611,0.447,0.283,0.371,0.357,0.192,0.267,0.356,0.437,0.091,0.085,0.09,0.632,0.45,0.281,0.365,0.346,0.187,0.259,0.34,0.425,0.087,0.087,0.092
600,4:19:24,30,1.4,1.275,1.301,0.465,1.332,0.293,1.31,0.323,0.384,0.092,0.099,0.087,1.91,1.418,1.114,0.516,1.721,0.297,1.17,0.333,0.404,0.108,0.086,0.137,1.923,1.239,1.157,0.543,1.816,0.355,1.132,0.335,0.395,0.102,0.092,0.089,1.914,1.253,1.242,0.644,1.896,0.34,1.213,0.332,0.408,0.094,0.092,0.097,0.61,0.466,0.272,0.385,0.368,0.197,0.276,0.363,0.404,0.089,0.092,0.095,0.608,0.457,0.271,0.366,0.367,0.194,0.278,0.354,0.427,0.09,0.087,0.089,0.611,0.448,0.283,0.371,0.357,0.193,0.267,0.355,0.438,0.091,0.085,0.091,0.633,0.45,0.272,0.354,0.345,0.187,0.259,0.339,0.42,0.087,0.087,0.092
600,4:39:25,30,1.392,1.276,1.302,0.465,1.33,0.293,1.32,0.323,0.384,0.093,0.105,0.088,1.911,1.423,1.114,0.515,1.722,0.297,1.17,0.333,0.404,0.108,0.086,0.136,1.923,1.239,1.16,0.543,1.817,0.354,1.136,0.335,0.395,0.102,0.092,0.089,1.917,1.254,1.242,0.644,1.896,0.34,1.213,0.332,0.408,0.094,0.092,0.097,0.609,0.467,0.272,0.391,0.368,0.197,0.276,0.362,0.404,0.089,0.092,0.095,0.608,0.457,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.612,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.438,0.091,0.085,0.09,0.628,0.45,0.272,0.354,0.346,0.187,0.259,0.339,0.422,0.087,0.088,0.091
600,4:59:26,30,1.387,1.277,1.3,0.464,1.327,0.293,1.313,0.323,0.384,0.093,0.095,0.088,1.909,1.421,1.115,0.515,1.724,0.296,1.169,0.333,0.404,0.108,0.086,0.135,1.925,1.239,1.159,0.543,1.817,0.354,1.136,0.334,0.395,0.102,0.092,0.089,1.919,1.254,1.243,0.645,1.897,0.34,1.212,0.332,0.408,0.094,0.092,0.097,0.611,0.466,0.272,0.388,0.368,0.197,0.276,0.362,0.404,0.089,0.092,0.094,0.608,0.457,0.271,0.366,0.367,0.193,0.278,0.354,0.427,0.09,0.087,0.089,0.613,0.447,0.283,0.372,0.357,0.193,0.267,0.355,0.438,0.091,0.085,0.09,0.635,0.45,0.277,0.363,0.345,0.187,0.259,0.339,0.423,0.087,0.087,0.091
600,5:19:27,30,1.371,1.278,1.3,0.464,1.324,0.293,1.314,0.323,0.384,0.092,0.099,0.087,1.909,1.42,1.115,0.515,1.724,0.296,1.168,0.333,0.404,0.108,0.086,0.135,1.924,1.24,1.16,0.543,1.819,0.354,1.136,0.334,0.395,0.102,0.092,0.089,1.917,1.255,1.242,0.645,1.897,0.34,1.212,0.332,0.408,0.094,0.092,0.097,0.609,0.466,0.272,0.388,0.368,0.198,0.276,0.362,0.404,0.089,0.092,0.094,0.608,0.456,0.271,0.366,0.367,0.194,0.278,0.354,0.426,0.09,0.087,0.089,0.614,0.447,0.283,0.372,0.357,0.197,0.267,0.355,0.438,0.091,0.085,0.09,0.631,0.45,0.277,0.356,0.345,0.187,0.259,0.339,0.423,0.087,0.087,0.092
600,5:39:28,30,1.364,1.278,1.301,0.464,1.322,0.293,1.323,0.323,0.384,0.092,0.107,0.088,1.905,1.423,1.114,0.515,1.726,0.296,1.167,0.333,0.404,0.108,0.086,0.136,1.922,1.242,1.161,0.543,1.82,0.354,1.137,0.334,0.395,0.102,0.092,0.089,1.915,1.256,1.243,0.644,1.898,0.34,1.213,0.332,0.408,0.094,0.092,0.097,0.61,0.466,0.272,0.39,0.368,0.201,0.276,0.362,0.404,0.089,0.092,0.095,0.608,0.457,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.614,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.437,0.091,0.085,0.09,0.629,0.45,0.276,0.358,0.346,0.187,0.259,0.339,0.423,0.087,0.087,0.091
600,5:59:29,30,1.345,1.277,1.299,0.464,1.319,0.293,1.317,0.323,0.384,0.092,0.096,0.088,1.905,1.427,1.116,0.516,1.727,0.296,1.167,0.333,0.404,0.108,0.086,0.137,1.922,1.241,1.162,0.543,1.822,0.354,1.137,0.334,0.395,0.102,0.091,0.089,1.917,1.256,1.243,0.645,1.899,0.339,1.214,0.332,0.408,0.094,0.092,0.097,0.612,0.466,0.272,0.389,0.368,0.198,0.276,0.362,0.404,0.089,0.092,0.095,0.608,0.457,0.271,0.366,0.367,0.194,0.278,0.354,0.426,0.09,0.087,0.089,0.614,0.447,0.283,0.371,0.357,0.193,0.269,0.355,0.437,0.091,0.085,0.091,0.632,0.45,0.274,0.352,0.345,0.187,0.259,0.339,0.427,0.087,0.087,0.091
600,6:19:30,30,1.347,1.277,1.298,0.464,1.317,0.292,1.316,0.323,0.383,0.092,0.101,0.087,1.903,1.423,1.117,0.515,1.729,0.296,1.167,0.333,0.404,0.108,0.086,0.134,1.922,1.242,1.162,0.543,1.822,0.353,1.136,0.334,0.395,0.102,0.092,0.088,1.916,1.256,1.244,0.645,1.899,0.34,1.213,0.331,0.408,0.094,0.092,0.097,0.611,0.466,0.272,0.389,0.368,0.198,0.275,0.362,0.404,0.089,0.092,0.094,0.608,0.456,0.271,0.366,0.366,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.615,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.438,0.091,0.085,0.09,0.632,0.45,0.281,0.356,0.345,0.187,0.259,0.339,0.427,0.087,0.087,0.091
600,6:39:31,30,1.343,1.278,1.297,0.464,1.316,0.293,1.31,0.323,0.384,0.093,0.094,0.087,1.903,1.422,1.117,0.515,1.729,0.295,1.166,0.333,0.404,0.108,0.086,0.135,1.922,1.244,1.162,0.543,1.822,0.353,1.136,0.334,0.395,0.102,0.092,0.089,1.917,1.255,1.244,0.646,1.9,0.339,1.211,0.331,0.408,0.094,0.092,0.097,0.61,0.466,0.272,0.385,0.368,0.197,0.276,0.362,0.404,0.089,0.092,0.094,0.608,0.456,0.271,0.366,0.367,0.204,0.278,0.354,0.427,0.09,0.087,0.089,0.616,0.447,0.283,0.371,0.357,0.192,0.272,0.355,0.438,0.091,0.085,0.09,0.634,0.45,0.28,0.352,0.345,0.187,0.259,0.339,0.421,0.087,0.087,0.092
600,6:59:32,30,1.318,1.279,1.296,0.463,1.313,0.293,1.314,0.323,0.384,0.092,0.099,0.088,1.899,1.426,1.117,0.515,1.731,0.295,1.165,0.333,0.404,0.108,0.086,0.136,1.922,1.244,1.161,0.543,1.824,0.353,1.136,0.334,0.395,0.102,0.092,0.089,1.915,1.257,1.244,0.645,1.901,0.339,1.208,0.332,0.408,0.094,0.092,0.097,0.609,0.466,0.272,0.389,0.368,0.197,0.276,0.362,0.404,0.09,0.092,0.094,0.608,0.456,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.617,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.437,0.091,0.085,0.09,0.633,0.45,0.276,0.352,0.346,0.187,0.259,0.339,0.421,0.087,0.087,0.091
600,7:19:33,30,1.329,1.28,1.296,0.463,1.311,0.293,1.316,0.323,0.383,0.092,0.108,0.088,1.899,1.426,1.116,0.514,1.733,0.295,1.165,0.333,0.404,0.108,0.086,0.135,1.922,1.245,1.161,0.543,1.825,0.352,1.137,0.334,0.395,0.102,0.091,0.089,1.913,1.258,1.244,0.646,1.902,0.34,1.206,0.331,0.408,0.094,0.092,0.097,0.61,0.466,0.272,0.389,0.368,0.197,0.276,0.362,0.404,0.089,0.092,0.094,0.608,0.456,0.271,0.366,0.367,0.194,0.278,0.354,0.426,0.09,0.087,0.089,0.617,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.437,0.091,0.085,0.09,0.632,0.45,0.277,0.352,0.345,0.189,0.259,0.339,0.426,0.087,0.087,0.091
600,7:39:34,30,1.289,1.28,1.296,0.463,1.31,0.293,1.317,0.323,0.384,0.092,0.095,0.087,1.898,1.427,1.118,0.514,1.734,0.295,1.165,0.333,0.404,0.108,0.086,0.135,1.925,1.243,1.164,0.543,1.826,0.353,1.136,0.334,0.395,0.102,0.092,0.089,1.914,1.259,1.244,0.646,1.903,0.34,1.204,0.332,0.408,0.094,0.092,0.097,0.61,0.466,0.272,0.39,0.368,0.197,0.276,0.362,0.404,0.09,0.092,0.094,0.608,0.456,0.271,0.366,0.366,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.619,0.447,0.283,0.371,0.357,0.192,0.268,0.355,0.437,0.091,0.085,0.09,0.633,0.45,0.276,0.359,0.345,0.187,0.259,0.339,0.425,0.087,0.087,0.091
600,7:59:35,30,1.299,1.282,1.296,0.463,1.308,0.292,1.332,0.323,0.383,0.092,0.096,0.088,1.893,1.431,1.116,0.514,1.735,0.295,1.165,0.333,0.404,0.108,0.086,0.136,1.926,1.245,1.164,0.543,1.827,0.352,1.136,0.334,0.395,0.102,0.092,0.088,1.91,1.261,1.245,0.645,1.903,0.34,1.204,0.331,0.408,0.094,0.092,0.097,0.61,0.466,0.272,0.39,0.368,0.197,0.275,0.362,0.404,0.089,0.092,0.094,0.608,0.456,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.089,0.087,0.089,0.619,0.447,0.283,0.372,0.357,0.194,0.267,0.355,0.437,0.091,0.085,0.09,0.624,0.45,0.276,0.357,0.345,0.187,0.259,0.339,0.424,0.087,0.087,0.091
600,8:19:36,30,1.286,1.281,1.294,0.463,1.306,0.292,1.32,0.322,0.383,0.093,0.105,0.087,1.896,1.427,1.118,0.514,1.737,0.295,1.167,0.333,0.404,0.108,0.086,0.136,1.927,1.247,1.162,0.543,1.828,0.352,1.135,0.334,0.395,0.102,0.092,0.089,1.909,1.259,1.244,0.646,1.902,0.34,1.205,0.331,0.408,0.094,0.092,0.097,0.611,0.466,0.272,0.387,0.368,0.197,0.276,0.362,0.404,0.09,0.092,0.095,0.608,0.456,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.619,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.438,0.091,0.085,0.09,0.628,0.45,0.323,0.352,0.345,0.187,0.259,0.339,0.423,0.087,0.088,0.091
600,8:39:37,30,1.278,1.282,1.295,0.463,1.304,0.292,1.325,0.322,0.383,0.092,0.095,0.088,1.894,1.434,1.118,0.514,1.738,0.295,1.166,0.333,0.404,0.108,0.086,0.135,1.928,1.248,1.164,0.543,1.829,0.352,1.135,0.334,0.395,0.102,0.092,0.089,1.911,1.26,1.245,0.646,1.904,0.34,1.207,0.331,0.408,0.094,0.092,0.097,0.611,0.466,0.272,0.385,0.368,0.197,0.276,0.362,0.404,0.089,0.092,0.094,0.608,0.456,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.621,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.437,0.091,0.085,0.09,0.628,0.449,0.273,0.352,0.345,0.187,0.259,0.339,0.429,0.087,0.087,0.091
600,8:59:38,30,1.291,1.282,1.293,0.463,1.303,0.293,1.322,0.322,0.384,0.092,0.104,0.088,1.895,1.431,1.119,0.513,1.74,0.295,1.167,0.333,0.404,0.108,0.087,0.135,1.928,1.246,1.164,0.543,1.831,0.352,1.136,0.334,0.395,0.102,0.092,0.089,1.91,1.26,1.246,0.646,1.905,0.339,1.21,0.331,0.408,0.094,0.092,0.097,0.61,0.466,0.272,0.391,0.368,0.198,0.276,0.362,0.404,0.09,0.092,0.094,0.608,0.456,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.622,0.447,0.283,0.371,0.357,0.204,0.267,0.355,0.437,0.091,0.085,0.09,0.63,0.45,0.276,0.353,0.345,0.187,0.259,0.339,0.426,0.087,0.087,0.091
600,9:19:39,30,1.276,1.282,1.294,0.463,1.301,0.292,1.333,0.322,0.384,0.092,0.111,0.088,1.891,1.431,1.119,0.513,1.74,0.295,1.167,0.333,0.404,0.108,0.086,0.135,1.933,1.246,1.165,0.543,1.831,0.352,1.135,0.334,0.395,0.102,0.092,0.089,1.906,1.261,1.244,0.646,1.906,0.34,1.21,0.331,0.408,0.094,0.092,0.097,0.611,0.466,0.272,0.391,0.368,0.197,0.276,0.362,0.404,0.089,0.092,0.094,0.608,0.456,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.623,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.438,0.091,0.085,0.09,0.624,0.45,0.274,0.357,0.345,0.187,0.259,0.339,0.424,0.087,0.087,0.091
600,9:39:40,30,1.283,1.282,1.291,0.463,1.301,0.292,1.328,0.322,0.383,0.092,0.108,0.088,1.893,1.432,1.12,0.514,1.742,0.295,1.167,0.333,0.404,0.108,0.086,0.137,1.932,1.248,1.165,0.543,1.834,0.352,1.134,0.334,0.395,0.102,0.091,0.089,1.909,1.262,1.246,0.647,1.906,0.34,1.21,0.332,0.408,0.094,0.092,0.097,0.611,0.466,0.272,0.391,0.368,0.198,0.276,0.362,0.404,0.089,0.092,0.095,0.608,0.456,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.624,0.447,0.283,0.371,0.357,0.203,0.267,0.355,0.437,0.091,0.085,0.09,0.628,0.45,0.277,0.359,0.345,0.187,0.259,0.339,0.423,0.087,0.087,0.091
600,9:59:41,30,1.307,1.283,1.291,0.463,1.3,0.293,1.325,0.322,0.383,0.092,0.105,0.088,1.89,1.434,1.121,0.513,1.744,0.295,1.168,0.333,0.404,0.108,0.086,0.135,1.932,1.249,1.167,0.543,1.834,0.351,1.136,0.334,0.395,0.102,0.091,0.089,1.906,1.263,1.246,0.648,1.908,0.34,1.211,0.331,0.408,0.094,0.092,0.097,0.611,0.466,0.272,0.388,0.368,0.198,0.276,0.362,0.404,0.09,0.092,0.094,0.608,0.456,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.624,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.437,0.091,0.085,0.09,0.629,0.449,0.291,0.357,0.345,0.187,0.259,0.339,0.425,0.087,0.087,0.091
600,10:19:42,30,1.306,1.283,1.29,0.463,1.299,0.293,1.328,0.322,0.383,0.092,0.098,0.088,1.89,1.432,1.12,0.513,1.745,0.294,1.168,0.333,0.404,0.108,0.086,0.135,1.935,1.249,1.166,0.543,1.835,0.351,1.135,0.334,0.395,0.102,0.091,0.089,1.909,1.262,1.246,0.648,1.908,0.34,1.21,0.331,0.408,0.094,0.092,0.097,0.612,0.466,0.272,0.39,0.368,0.199,0.276,0.362,0.404,0.089,0.092,0.094,0.609,0.456,0.271,0.366,0.367,0.193,0.279,0.354,0.426,0.089,0.087,0.089,0.625,0.447,0.283,0.372,0.357,0.193,0.267,0.355,0.437,0.091,0.085,0.09,0.627,0.449,0.277,0.36,0.345,0.187,0.259,0.339,0.423,0.087,0.087,0.091
600,10:39:43,30,1.268,1.283,1.291,0.463,1.298,0.293,1.323,0.322,0.383,0.092,0.11,0.088,1.889,1.434,1.121,0.513,1.747,0.294,1.168,0.333,0.404,0.108,0.086,0.136,1.935,1.251,1.167,0.543,1.835,0.351,1.135,0.334,0.395,0.102,0.092,0.089,1.909,1.263,1.247,0.648,1.909,0.34,1.212,0.332,0.408,0.094,0.092,0.097,0.612,0.466,0.272,0.389,0.368,0.197,0.276,0.362,0.404,0.089,0.092,0.095,0.608,0.456,0.271,0.366,0.367,0.193,0.278,0.354,0.427,0.09,0.087,0.089,0.627,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.438,0.091,0.085,0.09,0.627,0.45,0.278,0.36,0.345,0.187,0.259,0.339,0.419,0.087,0.087,0.091
600,10:59:44,30,1.233,1.284,1.288,0.463,1.296,0.293,1.322,0.322,0.383,0.092,0.1,0.088,1.886,1.434,1.122,0.513,1.748,0.294,1.168,0.333,0.404,0.108,0.086,0.135,1.931,1.251,1.167,0.542,1.838,0.351,1.134,0.334,0.396,0.102,0.092,0.089,1.908,1.264,1.247,0.649,1.91,0.34,1.211,0.331,0.408,0.094,0.092,0.097,0.615,0.466,0.272,0.389,0.368,0.197,0.276,0.362,0.404,0.089,0.092,0.094,0.608,0.456,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.628,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.437,0.091,0.085,0.09,0.626,0.449,0.293,0.362,0.345,0.187,0.259,0.339,0.425,0.087,0.087,0.091
600,11:19:45,30,1.222,1.284,1.289,0.463,1.295,0.292,1.335,0.322,0.383,0.092,0.098,0.088,1.883,1.435,1.121,0.513,1.75,0.294,1.17,0.333,0.404,0.108,0.086,0.135,1.93,1.251,1.168,0.542,1.836,0.351,1.134,0.335,0.395,0.102,0.092,0.089,1.905,1.265,1.246,0.648,1.91,0.34,1.208,0.331,0.408,0.094,0.092,0.097,0.612,0.466,0.272,0.389,0.368,0.197,0.276,0.362,0.404,0.09,0.092,0.094,0.608,0.456,0.272,0.366,0.367,0.194,0.278,0.354,0.426,0.09,0.087,0.089,0.628,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.438,0.091,0.085,0.09,0.622,0.449,0.276,0.353,0.345,0.187,0.259,0.339,0.42,0.087,0.087,0.091
